QTD,Categoria,PorcentagemTotal,QTD_Massa_Teste,Porcentagem_Massa_teste
37,SWIMMING_GOGGLES,0.08248801694348457,17474.0,0.09286913434742133
37,WALL_CLOCKS,0.08248801694348457,27746.0,0.1474617718669768
37,PC_KEYBOARDS,0.08248801694348457,16947.0,0.09006828544041144
37,EROTIC_CREAMS,0.08248801694348457,9135.0,0.04854981928944111
37,BABY_PACIFIER_CLIPS,0.08248801694348457,4756.0,0.02527673131259791
37,LINGERIE_SETS,0.08248801694348457,17600.0,0.0935387870272757
37,SANDER_MACHINES,0.08248801694348457,20495.0,0.10892485455250088
37,SCREEN_PRINTERS,0.08248801694348457,12358.0,0.06567910966381096
37,PARTY_HATS,0.08248801694348457,22377.0,0.11892712711984933
37,CONSTRUCTION_BEAMS,0.08248801694348457,4544.0,0.024150014105223907
36,CANDLE_HOLDERS,0.08025861108014715,16865.0,0.08963247972812527
36,IGNITION_CONTROL_MODULES,0.08025861108014715,13063.0,0.06942597584871037
36,NETWORK_CARDS,0.08025861108014715,16656.0,0.08852170663217636
36,DRINK_PITCHERS,0.08025861108014715,22589.0,0.12005384432722334
36,CERAMIC_TILES,0.08025861108014715,15364.0,0.08165510931176499
36,CAR_SCANNERS,0.08025861108014715,23897.0,0.1270054769085686
36,HEATING_PADS,0.08025861108014715,5203.0,0.027652403914938378
36,STRAWS,0.08025861108014715,13304.0,0.07070681946652704
36,CELLPHONE_BATTERIES,0.08025861108014715,19975.0,0.10616120857214954
36,SUNBATHING_CHAIRS,0.08025861108014715,16330.0,0.08678911319064841
36,VIDEO_CAPTURE_DEVICES,0.08025861108014715,12658.0,0.06727352080632135
36,AIR_MATTRESSES,0.08025861108014715,10194.0,0.054178090622502756
36,JUICES,0.08025861108014715,6941.0,0.036889359133881854
36,SPICE_RACKS,0.08025861108014715,12912.0,0.06862345557364681
35,HABERDASHERY_LACE_EDGINGS,0.07802920521680971,5042.0,0.02679673660179114
35,BLU_RAY_PLAYERS,0.07802920521680971,6091.0,0.032371860896769106
35,PHOTO_ALBUMS,0.07802920521680971,11840.0,0.06292609309107638
35,AUTOMOTIVE_ARMRESTS,0.07802920521680971,6407.0,0.03405130730021338
35,COFFEE_CAPSULES,0.07802920521680971,14569.0,0.07742991978411248
35,LIGHT_STANDS,0.07802920521680971,2358.0,0.012532071580131596
35,EROTIC_MALE_UNDERWEAR,0.07802920521680971,2209.0,0.011740180712684773
35,MULTIMETERS,0.07802920521680971,21673.0,0.11518557563875831
34,MAKEUP_VANITIES,0.0757997993534723,9981.0,0.053046058711320385
34,DJ_CASES,0.0757997993534723,6900.0,0.03667145627773877
34,PIPES_AND_TUBES,0.0757997993534723,23587.0,0.12535791872797453
34,HOME_OFFICE_DESKS,0.0757997993534723,19446.0,0.1033497302575229
34,CLEANING_CLOTHS,0.0757997993534723,18729.0,0.0995390876269231
34,FLUTES,0.0757997993534723,13400.0,0.07121703103213035
34,NETWORK_CABLES,0.0757997993534723,16204.0,0.08611946051079405
34,CAN_OPENERS,0.0757997993534723,3142.0,0.01669879936589206
34,INTEGRATED_CIRCUITS,0.0757997993534723,20272.0,0.10773967560323483
34,MOTORCYCLE_JERSEYS,0.0757997993534723,21718.0,0.11542473731013486
34,DENTAL_PLIERS,0.0757997993534723,3364.0,0.01787866361134974
34,ENERGETIC_STONES,0.0757997993534723,11603.0,0.061666508288493176
34,ELECTRONIC_MUSCLE_STIMULATORS,0.0757997993534723,6397.0,0.03399816026212969
34,WHEEL_STUDS,0.0757997993534723,12783.0,0.06793785878236734
34,ORTHOPEDIC_WALKER_BOOTS,0.0757997993534723,3633.0,0.019308318935800716
34,WELDING_MASKS,0.0757997993534723,9614.0,0.05109556241364935
34,TV_ANTENNAS,0.0757997993534723,17585.0,0.09345906647015018
33,BRUSH_CUTTERS,0.07357039349013487,12177.0,0.06471714827449637
33,EYELINERS,0.07357039349013487,11002.0,0.058472371299664046
33,LIGHTERS,0.07357039349013487,40090.0,0.2130664756774706
33,VEGETABLES_AND_FRUITS_CHOPPERS,0.07357039349013487,16774.0,0.08914884168156378
33,DINING_CHAIRS,0.07357039349013487,19000.0,0.10097937235899081
33,ENGINE_TAPPET_GUIDE_HOLDS,0.07357039349013487,11418.0,0.06068328808394511
33,ENGINE_PISTONS,0.07357039349013487,16726.0,0.08889373589876212
33,KITCHEN_CABINET_ORGANIZERS,0.07357039349013487,11336.0,0.06024748237165894
33,COFFEE_MAKERS,0.07357039349013487,29637.0,0.15751187676860057
33,KITCHEN_MOLDS,0.07357039349013487,24138.0,0.12828632052638528
33,INDUSTRIAL_PULLEYS,0.07357039349013487,9532.0,0.050659756701363176
33,TABLECLOTHS,0.07357039349013487,17893.0,0.0950959952431275
33,DIGITAL_WEATHER_STATIONS,0.07357039349013487,1125.0,0.00597904178441393
33,STAPLERS,0.07357039349013487,10937.0,0.05812691555212013
33,DISC_PACKAGINGS,0.07357039349013487,14584.0,0.077509640341238
33,ABS_SENSORS,0.07357039349013487,12445.0,0.06614148889513898
33,SIDEBOARDS,0.07357039349013487,24843.0,0.13203318671128467
33,PORTABLE_ELECTRIC_MASSAGERS,0.07357039349013487,17621.0,0.09365039580725143
33,SQUEEZERS,0.07357039349013487,11836.0,0.06290483427584291
33,ANTI_THEFT_STUDS,0.07357039349013487,19614.0,0.10424260049732872
32,MAKEUP_BRUSHES,0.07134098762679746,17548.0,0.09326242242924057
32,ANTIQUE_CHAIRS,0.07134098762679746,21222.0,0.11278864422118437
32,SEWING_THREADS,0.07134098762679746,8660.0,0.046025334980466334
32,DRUM_STANDS,0.07134098762679746,16638.0,0.08842604196362575
32,MATE_SETS,0.07134098762679746,20321.0,0.10800009608984486
32,LABEL_MAKERS,0.07134098762679746,8519.0,0.045275961743486456
32,HABERDASHERY_BEADS,0.07134098762679746,5439.0,0.02890667401371321
32,VACUUM_CLEANERS,0.07134098762679746,28044.0,0.14904555360187044
32,AUTOMOTIVE_HEADLIGHTS,0.07134098762679746,21316.0,0.11328822637917095
32,SOLAR_PANELS,0.07134098762679746,9467.0,0.050314300953819266
32,ERASERS,0.07134098762679746,7367.0,0.039153422956246596
32,DOLLHOUSES,0.07134098762679746,15357.0,0.08161790638510641
32,EQUALIZERS,0.07134098762679746,6890.0,0.03661830923965509
32,SCHOOL_AND_OFFICE_GLUES,0.07134098762679746,19988.0,0.10623029972165833
32,RACQUETS,0.07134098762679746,28948.0,0.15385004584463505
32,ALARMS_AND_SENSORS,0.07134098762679746,19476.0,0.10350917137177394
32,CONNECTING_COUPLERS,0.07134098762679746,1773.0,0.009422969852236352
32,BREAST_FEEDING_PILLOWS,0.07134098762679746,6248.0,0.03320626939468287
32,CELLPHONE_AND_TABLET_CASES,0.07134098762679746,19581.0,0.10406721527165258
32,KITES,0.07134098762679746,6644.0,0.03531089210279657
31,KITCHEN_TOWELS,0.06911158176346004,14331.0,0.07616502027772092
31,GAS_LIFT_SUPPORTS,0.06911158176346004,16185.0,0.08601848113843506
31,TOOL_BOXES,0.06911158176346004,18491.0,0.09827418812053153
31,TABLE_CLOCKS,0.06911158176346004,14809.0,0.07870544869812078
31,TV_AND_MONITOR_MOUNTS,0.06911158176346004,25517.0,0.13561529707812467
31,YARNS,0.06911158176346004,7518.0,0.03995594323131015
31,GOLF_BAGS,0.06911158176346004,2122.0,0.011277801481356762
31,ELECTRIC_CHAINSAWS,0.06911158176346004,1202.0,0.006388273977658261
31,BODY_SHAPERS,0.06911158176346004,18688.0,0.09932118477078002
31,KITCHEN_MORTARS,0.06911158176346004,3096.0,0.016454322990707135
31,GOLF_CLUBS_SETS,0.06911158176346004,2493.0,0.013249556594261268
31,AUDIO_AND_VIDEO_CABLES_AND_ADAPTERS,0.06911158176346004,21068.0,0.1119701798346957
31,AIR_COMPRESSORS,0.06911158176346004,26371.0,0.14015405413047088
31,HAND_SAWS,0.06911158176346004,13760.0,0.07313032440314282
31,KITCHEN_APRONS,0.06911158176346004,18707.0,0.09942216414313901
31,NAIL_DRYERS,0.06911158176346004,13427.0,0.0713605280349563
31,WATER_HEATERS,0.06911158176346004,31398.0,0.1668710701751365
31,CALCULATORS,0.06911158176346004,21966.0,0.11674278385461011
31,ENGINE_CRANKSHAFT_PULLEYS,0.06911158176346004,14253.0,0.07575047338066822
31,IDLER_ARMS,0.06911158176346004,9601.0,0.05102647126414057
31,EARRINGS,0.06911158176346004,20347.0,0.10813827838886242
30,BILLIARD_TABLES,0.06688217590012262,4229.0,0.022475882405588007
30,AIRGUN_PELLETS,0.06688217590012262,13808.0,0.07338543018594448
30,LED_STRIPS,0.06688217590012262,29910.0,0.158962790908285
30,WINDSHIELD_WIPERS,0.06688217590012262,17489.0,0.09294885490454685
30,FRAME_POOLS,0.06688217590012262,8650.0,0.045972187942382656
30,HAIRDRESSING_CAPS,0.06688217590012262,7683.0,0.04083286935969086
30,HATS_AND_CAPS,0.06688217590012262,21529.0,0.11442025829035332
30,HEATER_CORES,0.06688217590012262,14654.0,0.07788166960782375
30,DINING_SETS,0.06688217590012262,17377.0,0.09235360807800964
30,OTOSCOPES,0.06688217590012262,2503.0,0.013302703632344948
30,PARKING_SENSORS,0.06688217590012262,9345.0,0.04966590708919837
30,PINBALLS,0.06688217590012262,1612.0,0.008567302539089114
30,RADIO_FREQUENCY_MICROPHONES,0.06688217590012262,3543.0,0.018829995593047603
30,TELEPHONES,0.06688217590012262,23186.0,0.123226722500819
30,SCALEXTRIC_CARS,0.06688217590012262,11462.0,0.0609171350515133
30,SCREWDRIVERS_SETS,0.06688217590012262,8968.0,0.047662263753443665
30,SCREWS,0.06688217590012262,25218.0,0.13402620063942264
30,HEADPHONES,0.06688217590012262,21575.0,0.11466473466553825
30,PICTURE_FRAMES,0.06688217590012262,17606.0,0.09357067525012591
29,SELF_TANNERS,0.0646527700367852,3436.0,0.01826132228555223
29,JAMS,0.0646527700367852,4253.0,0.022603435296988838
29,HEDGE_TRIMMERS,0.0646527700367852,3318.0,0.017634187236164816
29,CAMERA_TRIPODS,0.0646527700367852,20767.0,0.11037045398837696
29,MOUTHWASHES,0.0646527700367852,4031.0,0.021423571051531157
29,PLACEMATS,0.0646527700367852,9852.0,0.05236046192004092
29,CATS_LITTER,0.0646527700367852,6538.0,0.03474753349910958
29,VEHICLE_STICKERS,0.0646527700367852,19760.0,0.10501854725335044
29,TELEVISION_MAIN_PLATE_REPLACEMENTS,0.0646527700367852,21359.0,0.11351675864293077
29,DRONE_PROPELLERS,0.0646527700367852,3648.0,0.019388039492926234
29,FLATWARE_SETS,0.0646527700367852,18525.0,0.09845488805001604
29,THERMOMETERS,0.0646527700367852,7741.0,0.0411411221805762
29,AUTOMOTIVE_SEATS,0.0646527700367852,12603.0,0.06698121209686111
29,VODKAS,0.0646527700367852,15179.0,0.08067188910721693
29,KITCHEN_PLAYSETS,0.0646527700367852,16743.0,0.08898408586350437
28,PAINTBALLS,0.06242336417344778,2764.0,0.014689841326328978
28,GAUZES,0.06242336417344778,6983.0,0.037112576693833305
28,MICRO_ROTARY_TOOLS,0.06242336417344778,11636.0,0.06184189351416932
28,FISH_TANKS,0.06242336417344778,15225.0,0.08091636548240184
28,STETHOSCOPES,0.06242336417344778,8504.0,0.04519624118636094
28,OSCILLOSCOPES,0.06242336417344778,3795.0,0.020169300952756323
28,NAPKIN_HOLDERS,0.06242336417344778,6817.0,0.03623033586164423
28,MARKERS_AND_HIGHLIGHTERS,0.06242336417344778,16434.0,0.08734184238671869
28,MICRODERMABRASION_MACHINES,0.06242336417344778,4154.0,0.02207727961996041
28,JEWELRY_BOXES,0.06242336417344778,16651.0,0.08849513311313452
28,INDUSTRIAL_ICE_CREAM_MACHINES,0.06242336417344778,4615.0,0.024527358075618032
28,KNITTING_NEEDLES,0.06242336417344778,7204.0,0.038287126235482624
28,DJEMBES,0.06242336417344778,1936.0,0.010289266573000326
28,SKIRTS,0.06242336417344778,19844.0,0.10546498237325334
28,CURLING_IRONS,0.06242336417344778,12531.0,0.06659855342265862
28,AUTOMOTIVE_SHOCK_ABSORBERS,0.06242336417344778,18894.0,0.1004160137553038
28,SOAP_HOLDERS,0.06242336417344778,16958.0,0.09012674718230348
28,AUTOMOTIVE_CLUTCH_KITS,0.06242336417344778,18588.0,0.09878971438994322
28,SPICES,0.06242336417344778,12750.0,0.0677624735566912
28,ENGINE_CRANKSHAFT_POSITION_SENSORS,0.06242336417344778,13594.0,0.07224808357095375
27,CLUTCH_BEARINGS,0.06019395831011035,21087.0,0.1120711592070547
27,AUTOMOTIVE_BLOWER_HEATER_MOTORS,0.06019395831011035,9489.0,0.05043122443760336
27,POSTERS,0.06019395831011035,23408.0,0.12440658674627668
27,WOOD_PROTECTIVE_PAINTS,0.06019395831011035,4708.0,0.02502162552979625
27,INDUSTRIAL_DOUGH_KNEADERS,0.06019395831011035,5534.0,0.029411570875508164
27,KITCHEN_GRATERS,0.06019395831011035,8301.0,0.044117356313262246
27,BASKETBALL_JERSEYS,0.06019395831011035,16884.0,0.08973345910048426
27,CAR_LIGHT_BULBS,0.06019395831011035,20982.0,0.11151311530717606
27,AUTOMOTIVE_POWER_WINDOW_REGULATORS,0.06019395831011035,17984.0,0.09557963328968899
27,SHOE_RACKS,0.06019395831011035,12866.0,0.06837897919846188
27,EGR_VALVES,0.06019395831011035,18851.0,0.10018748149154398
27,WASTE_CONTAINERS,0.06019395831011035,1342.0,0.007132332510829772
27,LASER_PRINTER_DRUMS,0.06019395831011035,17602.0,0.09354941643489244
27,CARABINERS,0.06019395831011035,9212.0,0.04895905148268544
27,ELECTROLYTIC_CAPACITORS,0.06019395831011035,20205.0,0.10738359044807418
27,TRANSISTORS,0.06019395831011035,20741.0,0.1102322716893594
27,BICYCLE_BAGS,0.06019395831011035,16030.0,0.08519470204813803
27,ELECTRONIC_SWITCHES,0.06019395831011035,7651.0,0.04066279883782309
27,RICE,0.06019395831011035,9732.0,0.05172269746303677
27,TV_STORAGE_UNITS,0.06019395831011035,17491.0,0.0929594843121636
27,LAWN_MOWER_BLADES,0.06019395831011035,1697.0,0.00901905236280039
27,RADIO_BASE_STATIONS,0.06019395831011035,10385.0,0.05519319904990103
26,BABY_BODYSUITS,0.057964552446772934,20735.0,0.11020038346650918
26,BABY_BOUNCERS,0.057964552446772934,10784.0,0.057313765869439835
26,DEODORANTS,0.057964552446772934,14071.0,0.07478319728754525
26,MASCARAS,0.057964552446772934,12614.0,0.06703967383875316
26,DOG_CARRIERS_AND_CARRYING_BAGS,0.057964552446772934,16164.0,0.08590687235845934
26,PEDAL_EFFECTS,0.057964552446772934,18505.0,0.09834859397384868
26,PUNCHING_BAGS,0.057964552446772934,8946.0,0.04754534026965957
26,SCAFFOLDS,0.057964552446772934,2392.0,0.012712771509616106
26,FURNITURE_KNOBS,0.057964552446772934,12876.0,0.06843212623654556
26,HAND_AND_FOOT_CREAMS,0.057964552446772934,18208.0,0.09677012694276341
26,WHEELBARROWS,0.057964552446772934,2425.0,0.012888156735292249
26,SCHOOL_AND_OFFICE_PAPERS,0.057964552446772934,19659.0,0.10448176216870528
26,VIDEO_CAMERAS,0.057964552446772934,16648.0,0.08847918900170942
26,TABLET_KEYBOARDS,0.057964552446772934,9488.0,0.05042590973379499
26,PERFUMES,0.057964552446772934,23334.0,0.12401329866445746
26,ELECTRIC_GUITARS,0.057964552446772934,18250.0,0.09699334450271485
26,SYRINGES,0.057964552446772934,3602.0,0.019143563117741312
26,FANNY_PACKS,0.057964552446772934,16898.0,0.0898078649538014
26,CAR_AIR_FRESHENERS,0.057964552446772934,14040.0,0.07461844146948585
26,SNARE_DRUMS,0.057964552446772934,11587.0,0.06158147302755929
26,CASH_REGISTERS,0.057964552446772934,1405.0,0.007467158850756952
26,ICE_BUCKETS,0.057964552446772934,16244.0,0.08633204866312877
26,POUFS,0.057964552446772934,16736.0,0.0889468829368458
26,NOTEBOOKS_AND_WRITING_PADS,0.057964552446772934,17281.0,0.09184339651240632
26,WRENCHES,0.057964552446772934,33158.0,0.17622494887786408
26,BASEBALL_AND_SOFTBALL_BATS,0.057964552446772934,1930.0,0.010257378350150118
26,BLANK_DISCS,0.057964552446772934,17194.0,0.09138101728107831
26,HOME_THEATERS,0.057964552446772934,19887.0,0.10569351463701317
26,PARTY_MASKS,0.057964552446772934,18788.0,0.0998526551516168
26,CATS_AND_DOGS_TREATS,0.057964552446772934,10433.0,0.05544830483270269
26,KITCHEN_RANGE_HOODS,0.057964552446772934,23354.0,0.12411959274062481
26,AUTOMOTIVE_BATTERIES,0.057964552446772934,24106.0,0.12811625000451748
26,MOTORCYCLE_FENDERS,0.057964552446772934,26294.0,0.13974482193722654
26,EXERCISE_MATS,0.057964552446772934,11331.0,0.0602209088526171
26,TV_RECEIVERS_AND_DECODERS,0.057964552446772934,18251.0,0.09699865920652323
25,HOVERBOARDS,0.055735146583435514,13815.0,0.07342263311260305
25,VINYL_FLOORINGS,0.055735146583435514,7115.0,0.037814117596537876
25,BICYCLE_HANDLEBARS,0.055735146583435514,15863.0,0.0843071465121406
25,ANTIVIRUS_AND_INTERNET_SECURITY,0.055735146583435514,7637.0,0.040588392984505936
25,POOL_PUMPS,0.055735146583435514,10818.0,0.057494465798924345
25,APERITIFS,0.055735146583435514,4614.0,0.024522043371809663
25,CAR_AC_DASHBOARD_VENTS,0.055735146583435514,7601.0,0.04039706364740469
25,CAR_AC_HOSE_ASSEMBLIES,0.055735146583435514,16299.0,0.08662435737258901
25,DISPOSABLE_PARTY_KITS,0.055735146583435514,6373.0,0.03387060737072887
25,LAPTOP_HOUSINGS,0.055735146583435514,17013.0,0.09041905589176372
25,MASSAGE_SOFAS,0.055735146583435514,933.0,0.004958618653207286
25,CAR_DOOR_HINGES,0.055735146583435514,17972.0,0.09551585684398857
25,CHESTS,0.055735146583435514,9667.0,0.05137724171549285
25,BEACH_PADDLES,0.055735146583435514,4416.0,0.02346973201775281
25,REFLECTIVE_VESTS,0.055735146583435514,2229.0,0.011846474788852132
25,ELECTRIC_SHOWER_HEADS,0.055735146583435514,9839.0,0.052291370770532135
25,TABLE_DRILLS,0.055735146583435514,6017.0,0.03197857281494988
25,CUPCAKE_STANDS,0.055735146583435514,2334.0,0.012404518688730767
25,MAGNIFYING_GLASSES,0.055735146583435514,11448.0,0.060842729198196145
25,AUTOMOTIVE_DEFLECTORS,0.055735146583435514,16573.0,0.08808058621608182
25,TUBE_BENDERS,0.055735146583435514,1305.0,0.006935688469920158
25,UMBRELLAS,0.055735146583435514,28991.0,0.15407857810839487
25,DESKTOP_COMPUTER_CASES,0.055735146583435514,25413.0,0.1350625678820544
25,FILING_CABINETS,0.055735146583435514,3307.0,0.01757572549427277
25,COOKIES,0.055735146583435514,38673.0,0.20553554038101324
25,FOOTBALL_CAPS,0.055735146583435514,17649.0,0.09379920751388572
24,SAFES,0.053505740720098095,13049.0,0.06935156999539321
24,SPARK_PLUG_WIRESETS,0.053505740720098095,17110.0,0.0909345821611754
24,DRIED_FRUITS,0.053505740720098095,21317.0,0.11329354108297932
24,VOLLEYBALL_BALLS,0.053505740720098095,7892.0,0.04194364245563976
24,LASER_MEASURES,0.053505740720098095,9025.0,0.047965201870520634
24,CHISELS,0.053505740720098095,10823.0,0.057521039317966184
24,ELECTRIC_BLOWERS,0.053505740720098095,4692.0,0.02493659026886236
24,POTENTIOMETERS,0.053505740720098095,17543.0,0.09323584891019873
24,ELECTRICAL_TIMERS,0.053505740720098095,7484.0,0.03977524330182564
24,KITCHEN_KNIVES,0.053505740720098095,8006.0,0.04254951868979371
24,DOG_BEDS,0.053505740720098095,14831.0,0.07882237218190488
24,MANUAL_HAMMERS,0.053505740720098095,13779.0,0.07323130377550181
24,BABY_MONITORS,0.053505740720098095,11785.0,0.06263378438161614
24,MOTORCYCLE_LEVERS,0.053505740720098095,16747.0,0.08900534467873784
24,FOG_LIGHTS,0.053505740720098095,18197.0,0.09671166520087135
24,ELECTRIC_GRILLS,0.053505740720098095,13912.0,0.07393815938201474
24,TEA_KETTLES,0.053505740720098095,13076.0,0.06949506699821915
24,NIGHTSTANDS,0.053505740720098095,27198.0,0.14454931417999117
24,KITESURF_BOARDS,0.053505740720098095,1950.0,0.010363672426317479
24,DENTAL_CHAIRS,0.053505740720098095,2771.0,0.014727044252987554
24,ACOUSTIC_GUITARS,0.053505740720098095,17743.0,0.09429878967187232
24,PENCILS,0.053505740720098095,25304.0,0.13448326516694228
24,AUTOMOTIVE_SIDE_VIEW_MIRROR_GLASSES,0.053505740720098095,15439.0,0.08205371209739258
24,LONGBOARDS,0.053505740720098095,16093.0,0.08552952838806521
24,ELECTRONIC_ENTRANCE_INTERCOMS,0.053505740720098095,20553.0,0.10923310737338622
24,TOILETS,0.053505740720098095,10547.0,0.05605418106685663
24,TOOL_MILLS,0.053505740720098095,13297.0,0.07066961653986846
24,MOTORCYCLE_PANTS,0.053505740720098095,15394.0,0.08181455042601603
24,SURFACES_PROTECTIVE_PAINTS,0.053505740720098095,14144.0,0.0751711706655561
23,CHALKBOARDS_AND_WHITEBOARDS,0.051276334856760676,14736.0,0.07831747532010992
23,JUICERS,0.051276334856760676,8180.0,0.043474277152449725
23,CUTTING_BOARDS,0.051276334856760676,8748.0,0.04649302891560272
23,OFFICE_CHAIRS,0.051276334856760676,19343.0,0.10280231576526101
23,NAIL_POLISH,0.051276334856760676,18985.0,0.10089965180186529
23,AQUARIUM_FILTERS,0.051276334856760676,15749.0,0.08370127027798664
23,TANDEM_CHAIRS,0.051276334856760676,2361.0,0.0125480156915567
23,VEHICLE_TRACKERS,0.051276334856760676,13131.0,0.06978737570767939
23,AUDIO_AND_VIDEO_CONNECTORS,0.051276334856760676,16845.0,0.0895261856519579
23,LAPTOP_CHARGERS,0.051276334856760676,21026.0,0.11174696227474425
23,DISTRIBUTION_KITS,0.051276334856760676,16094.0,0.08553484309187358
23,TACTICAL_VESTS,0.051276334856760676,8693.0,0.04620072020614248
23,KNEE_BRACES_SUPPORTS,0.051276334856760676,9261.0,0.04921947196929547
23,COUNTERFEIT_MONEY_DETECTOR_MACHINE,0.051276334856760676,1779.0,0.00945485807508656
23,COOKIES_CUTTERS,0.051276334856760676,26072.0,0.13856495769176885
23,FLATWARE_ORGANIZERS,0.051276334856760676,5695.0,0.030267238188655402
23,SAFETY_GLOVES,0.051276334856760676,15663.0,0.08324420575046701
23,CLOTHING_PATCHES,0.051276334856760676,17971.0,0.0955105421401802
23,CAMERA_STRAPS,0.051276334856760676,7005.0,0.0372295001776174
23,BAR_CODE_SCANNERS,0.051276334856760676,14758.0,0.07843439880389402
23,CONSTRUCTION_PROFILES,0.051276334856760676,4489.0,0.02385770539576367
23,FOOD_SLICERS,0.051276334856760676,6467.0,0.03437018952871545
23,HARMONICAS,0.051276334856760676,14422.0,0.07664865832428239
23,GYM_GLOVES,0.051276334856760676,13450.0,0.07148276622254876
23,NAIL_ART_BRUSHES,0.051276334856760676,8770.0,0.04660995239938681
23,ELECTRICAL_OUTLETS,0.051276334856760676,11445.0,0.06082678508677104
23,DRYER_MACHINES,0.051276334856760676,9598.0,0.051010527152715465
23,WINDSHIELD_WASHER_FLUID_RESERVOIRS,0.051276334856760676,8274.0,0.04397385931043631
23,HAIR_STRAIGHTENERS,0.051276334856760676,28620.0,0.15210682299549036
23,FUTONS,0.051276334856760676,7083.0,0.0376440470746701
23,MOTORCYCLE_CARBURETORS,0.051276334856760676,19820.0,0.10533742948185251
22,ASPHALT_ROOFING_MEMBRANES,0.04904692899342325,4691.0,0.024931275565053996
22,SAFETY_HARNESSES,0.04904692899342325,2504.0,0.013308018336153315
22,MANNEQUINS,0.04904692899342325,9388.0,0.049894439352958196
22,ENGINE_COOLING_FAN_CLUTCHES,0.04904692899342325,7462.0,0.03965831981804155
22,TENNIS_BALLS,0.04904692899342325,9781.0,0.051983117949646794
22,KEY_RACKS,0.04904692899342325,18584.0,0.09876845557470974
22,PLANT_POTS_AND_PLANTERS,0.04904692899342325,21575.0,0.11466473466553825
22,WASTE_BASKETS,0.04904692899342325,13085.0,0.06954289933249445
22,MANGA,0.04904692899342325,22329.0,0.11867202133704767
22,ELBOW_SUPPORTS,0.04904692899342325,1301.0,0.0069144296546866865
22,AUTOMOTIVE_FRONT_BUMPERS,0.04904692899342325,18936.0,0.10063923131525526
22,HOUSE_FENCES,0.04904692899342325,10651.0,0.0566069102629269
22,DESKTOP_COMPUTERS,0.04904692899342325,20651.0,0.10975394834660628
22,AUTOMOTIVE_DOORS,0.04904692899342325,20061.0,0.10661827309966919
22,THERMAL_REFRIGERATORS_AND_BAGS,0.04904692899342325,22748.0,0.12089888223275384
22,TOILET_PAPER_HOLDERS,0.04904692899342325,15516.0,0.08246294429063691
22,PACKAGING_BOXES,0.04904692899342325,28017.0,0.1489020565990445
22,OVENS,0.04904692899342325,33400.0,0.17751110719948912
22,BICYCLE_WHEELS,0.04904692899342325,19703.0,0.10471560913627347
22,ORTHOTICS,0.04904692899342325,10686.0,0.05679292489621978
22,MUSIC_ALBUMS,0.04904692899342325,24793.0,0.13176745152086627
22,CYCLING_COMPUTERS,0.04904692899342325,15761.0,0.08376504672368706
22,ELECTRICITY_METERS,0.04904692899342325,11914.0,0.06331938117289561
21,COIN_PURSES,0.04681752313008583,5922.0,0.03147367595315492
21,WHISKEYS,0.04681752313008583,26319.0,0.13987768953243573
21,DIFFERENTIALS,0.04681752313008583,19849.0,0.10549155589229518
21,AUTOMOTIVE_OIL_FILTERS,0.04681752313008583,17472.0,0.0928585049398046
21,MEAT_GRINDERS,0.04681752313008583,6120.0,0.032525987307211776
21,SKI_AND_SNOWBOARD_GOGGLES,0.04681752313008583,3951.0,0.020998394746861722
21,BICYCLE_SEATS,0.04681752313008583,20318.0,0.10798415197841975
21,PAJAMAS,0.04681752313008583,19870.0,0.10560316467227092
21,PET_COLLARS,0.04681752313008583,21210.0,0.11272486777548395
21,BALLOONS,0.04681752313008583,19049.0,0.10123979284560083
21,SNOWBOARD_BINDINGS,0.04681752313008583,710.0,0.0037734397039412356
21,CUPCAKES_MAKERS,0.04681752313008583,957.0,0.005086171544608116
21,ROLLER_SKATES,0.04681752313008583,25612.0,0.13612019393991961
21,EMBROIDERY_DESIGNS,0.04681752313008583,10220.0,0.05431627292152032
21,SLEEPING_BAGS,0.04681752313008583,14928.0,0.07933789845131657
21,KITCHEN_CABINETS,0.04681752313008583,17943.0,0.0953617304335459
21,ORAL_IRRIGATORS,0.04681752313008583,4884.0,0.025957013400069007
21,DISPOSABLE_GLOVES,0.04681752313008583,16961.0,0.09014269129372858
21,INDOOR_CURTAINS_AND_BLINDS,0.04681752313008583,18829.0,0.1000705580077599
21,NAIL_STICKERS,0.04681752313008583,6590.0,0.03502389809714471
21,ELECTRIC_BATHROOM_FAUCETS,0.04681752313008583,3441.0,0.018287895804594074
21,LOAFERS_AND_OXFORDS,0.04681752313008583,18022.0,0.09578159203440696
21,CAR_ANTENNAS,0.04681752313008583,11846.0,0.06295798131392659
21,CHRISTMAS_TREES,0.04681752313008583,5179.0,0.027524851023537546
21,AUTOMOTIVE_MANUAL_TRANSMISSION_SHIFT_LEVERS,0.04681752313008583,11817.0,0.06280385490348392
21,GLOW_PLUG_CONTROLLERS,0.04681752313008583,13391.0,0.07116919869785505
21,VR_HEADSETS,0.04681752313008583,16827.0,0.08943052098340729
21,SPORT_AND_MEDICAL_BANDAGES,0.04681752313008583,9637.0,0.051217800601241814
21,AUTOMOTIVE_MIRROR_COVERS,0.04681752313008583,16670.0,0.08859611248549351
21,POWERED_RIDE_ON_TOYS,0.04681752313008583,18126.0,0.09633432123047724
21,PREFABRICATED_FIBERGLASS_POOLS,0.04681752313008583,4113.0,0.021859376763817325
21,CANDIES,0.04681752313008583,19832.0,0.10540120592755294
